OBRAS_ID;CLIENTE_ID;USINA_ID
640;1993;73
641;1544;33
642;1557;4
643;466;39
644;1526;39
645;1210;3
646;39;99
647;326;49
648;1326;95
649;489;99
650;1252;68
651;43;25
652;659;48
653;1899;92
654;450;38
655;1112;6
656;1890;10
657;1264;73
658;1083;56
659;34;97
660;988;13
661;1413;81
662;1690;25
663;1259;1
664;728;13
665;1107;8
666;813;60
667;1423;36
668;1959;55
669;25;20
670;1574;79
671;1299;70
672;1033;81
673;1766;72
674;1708;72
675;1743;9
676;1780;17
677;1631;30
678;869;50
679;955;99
680;1217;64
681;521;12
682;1945;53
683;1938;17
684;1438;60
685;257;14
686;696;78
687;1628;61
688;708;94
689;1110;98
690;1268;75
691;722;4
692;961;48
693;1269;74
694;1732;30
695;1152;71
696;389;95
697;1152;79
698;1781;16
699;1069;26
700;1540;12
701;1399;86
702;962;24
703;59;7
704;240;1
705;362;65
706;1251;82
707;238;25
708;27;50
709;587;99
710;1222;99
711;1931;22
712;1811;25
713;1130;92
714;1415;7
715;802;25
716;457;74
717;426;28
718;471;37
719;1584;49
720;1732;1
721;770;90
722;455;61
723;493;78
724;370;11
725;662;76
726;1593;97
727;1185;88
728;1029;38
729;1652;74
730;236;12
731;1491;92
732;1365;22
733;1612;48
734;1970;49
735;1734;10
736;705;10
737;1495;42
738;1622;45
739;1649;85
740;650;96
741;1207;99
742;1821;68
743;759;61
744;1916;97
745;329;57
746;1770;93
747;665;89
748;220;95
749;336;4
750;274;64
751;1170;40
752;1139;40
753;428;89
754;82;80
755;1629;100
756;1515;8
757;216;49
758;1092;87
759;1584;49
760;680;10
761;1766;23
762;906;32
763;1309;44
764;1809;89
765;238;38
766;827;38
767;924;49
768;651;61
769;577;7
770;171;95
771;1273;64
772;1874;45
773;507;67
774;222;34
775;1237;52
776;298;58
777;1981;9
778;248;40
779;743;74
780;803;71
781;662;21
782;67;16
783;1179;29
784;770;97
785;509;52
786;388;41
787;384;38
788;780;36
789;183;62
790;440;10
791;935;83
792;1923;31
793;1440;9
794;265;27
795;296;51
796;998;11
797;1346;57
798;532;49
799;397;83
800;367;15
801;343;87
802;1654;66
803;10;89
804;242;95
805;1751;90
806;1593;87
807;1214;87
808;1417;52
809;1362;52
810;673;79
811;1999;95
812;272;67
813;1271;91
814;494;92
815;1881;75
816;913;85
817;1705;83
818;994;86
819;180;57
820;1652;27
821;1645;26
822;1272;84
823;815;50
824;972;60
825;752;36
826;829;80
827;1386;12
828;119;99
829;964;85
830;340;42
831;1990;34
832;1458;90
833;1308;97
834;4;68
835;639;84
836;788;27
837;1824;1
838;834;44
839;1107;85
840;301;60
841;990;43
842;697;93
843;1957;9
844;1514;48
845;1945;57
846;394;67
847;1054;76
848;909;51
849;573;18
850;1307;75
851;1386;53
852;446;47
853;354;60
854;1507;97
855;1370;21
856;241;87
857;195;5
858;1891;36
859;1562;4
860;1085;42
861;39;12
862;1867;13
863;1390;4
864;373;58
865;326;32
866;1423;96
867;330;45
868;278;94
869;1484;52
870;732;68
871;972;15
872;4;45
873;401;11
874;582;41
875;679;82
876;669;54
877;143;74
878;868;24
879;588;53
880;1136;78
881;1570;65
882;370;84
883;1114;87
884;252;60
885;1774;85
886;1483;86
887;601;98
888;1460;14
889;1801;47
890;1132;89
891;282;29
892;1310;84
893;1837;72
894;489;81
895;512;20
896;1663;74
897;459;98
898;1852;92
899;765;20
900;1925;11
901;1530;98
902;470;82
903;1264;55
904;1567;75
905;526;34
906;743;13
907;1176;55
908;1220;54
909;1835;29
910;831;93
911;1184;61
912;457;77
913;23;73
914;1020;8
915;1407;29
916;904;71
917;354;90
918;703;89
919;357;87
920;826;29
921;955;90
922;446;42
923;569;96
924;1842;88
925;1165;58
926;1297;59
927;385;80
928;713;5
929;281;49
930;370;15
931;175;67
932;1990;63
933;1633;18
934;1310;57
935;1423;62
936;80;61
937;1878;26
938;899;34
939;1413;76
940;653;35
941;1388;48
942;1738;61
943;604;100
944;1274;70
945;1325;55
946;1729;32
947;1480;35
948;1325;26
949;1141;11
950;1300;31
951;1053;59
952;1615;77
953;166;17
954;1319;29
955;1332;80
956;848;25
957;891;21
958;1353;96
959;310;87
960;1250;3
961;1136;95
962;880;78
963;1721;74
964;483;11
965;1862;45
966;885;36
967;447;83
968;1374;56
969;1028;54
970;1517;95
971;1944;53
972;531;97
973;1974;67
974;1352;61
975;656;32
976;1826;7
977;285;96
978;620;51
979;374;97
980;1746;12
981;1847;33
982;670;91
983;157;34
984;1706;37
985;1110;37
986;1844;46
987;24;16
988;773;58
989;1087;72
990;425;21
991;1596;54
992;244;76
993;743;4
994;14;64
995;591;13
996;647;59
997;509;75
998;416;54
999;600;49
1000;830;66
1001;1204;29
1002;1647;59
1003;783;29
1004;1720;77
1005;341;57
1006;555;80
1007;516;33
1008;350;35
1009;626;38
1010;712;1
1011;80;82
1012;1895;36
1013;1938;62
1014;295;16
1015;1440;6
1016;103;8
1017;373;73
1018;58;16
1019;591;24
1020;547;32
1021;795;18
1022;1166;70
1023;996;37
1024;1617;87
1025;1926;100
1026;299;24
1027;846;12
1028;1028;81
1029;12;92
1030;1571;88
1031;1174;57
1032;932;9
1033;1704;65
1034;981;31
1035;1796;23
1036;1121;95
1037;1366;16
1038;1005;75
1039;1313;21
1040;1107;58
1041;787;76
1042;458;16
1043;1658;57
1044;27;65
1045;601;43
1046;28;11
1047;1919;38
1048;1076;14
1049;1245;83
1050;1306;33
1051;1804;100
1052;1263;13
1053;1732;21
1054;96;78
1055;1072;58
1056;1519;65
1057;1410;10
1058;1778;14
1059;151;51
1060;1921;35
1061;396;96
1062;250;13
1063;1012;36
1064;1820;13
1065;1416;44
1066;163;7
1067;1520;21
1068;1984;4
1069;178;76
1070;698;61
1071;1285;32
1072;928;17
1073;1676;37
1074;1163;95
1075;1316;82
1076;352;19
1077;1202;63
1078;811;45
1079;736;80
1080;1295;49
1081;1810;78
1082;329;22
1083;743;61
1084;1201;80
1085;1156;61
1086;72;7
1087;1875;86
1088;394;92
1089;1994;6
1090;959;69
1091;944;49
1092;1406;1
1093;702;45
1094;1612;30
1095;602;9
1096;1641;86
1097;1444;56
1098;1680;43
1099;1163;21
1100;1638;4
1101;1767;51
1102;716;94
1103;796;23
1104;1215;10
1105;1598;35
1106;889;92
1107;990;40
1108;1877;83
1109;273;72
1110;11;20
1111;1559;26
1112;1681;77
1113;1985;80
1114;860;82
1115;1955;7
1116;1934;7
1117;1604;93
1118;1945;4
1119;1751;29
1120;485;91
1121;1038;20
1122;1672;82
1123;654;12
1124;163;92
1125;24;5
1126;1500;23
1127;1784;74
1128;792;50
1129;1996;71
1130;149;7
1131;424;7
1132;505;68
1133;1916;70
1134;1614;81
1135;1169;73
1136;1777;88
1137;1700;23
1138;904;12
1139;1404;82
1140;685;82
1141;1197;49
1142;1521;44
1143;848;16
1144;686;17
1145;1278;100
1146;586;71
1147;110;89
1148;1012;45
1149;253;74
1150;94;23
1151;338;36
1152;250;35
1153;552;5
1154;1916;61
1155;844;26
1156;1724;61
1157;176;8
1158;820;93
1159;835;27
1160;647;79
1161;1526;59
1162;1592;77
1163;88;29
1164;857;47
1165;1995;28
1166;1990;59
1167;937;54
1168;671;91
1169;1415;2
1170;128;26
1171;1403;67
1172;1413;16
1173;695;32
1174;342;86
1175;862;69
1176;445;8
1177;632;94
1178;721;40
1179;1838;35
1180;531;83
1181;554;92
1182;154;99
1183;1366;11
1184;777;8
1185;1143;24
1186;1280;67
1187;703;100
1188;1411;1
1189;1027;19
1190;1083;41
1191;243;97
1192;1182;46
1193;941;27
1194;1854;80
1195;598;47
1196;535;18
1197;775;42
1198;1094;33
1199;1452;83
1200;384;31
1201;1642;6
1202;942;53
1203;777;35
1204;1200;19
1205;1214;51
1206;464;69
1207;1079;21
1208;1042;37
1209;964;85
1210;438;53
1211;285;55
1212;1171;61
1213;1951;37
1214;601;10
1215;45;100
1216;1912;70
1217;1456;67
1218;996;76
1219;239;34
1220;1757;52
1221;1935;10
1222;1235;63
1223;1810;58
1224;928;23
1225;207;62
1226;154;4
1227;1780;83
1228;1478;82
1229;1368;43
1230;248;11
1231;394;21
1232;627;54
1233;1328;68
1234;587;93
1235;1511;100
1236;815;17
1237;1386;61
1238;259;13
1239;529;90
1240;1472;19
1241;207;11
1242;1146;44
1243;1928;73
1244;1112;3
1245;450;33
1246;1169;11
1247;1343;47
1248;124;28
1249;1551;81
1250;130;65
1251;649;66
1252;708;73
1253;935;45
1254;78;3
1255;1647;15
1256;341;19
1257;1437;33
1258;1000;68
1259;1177;53
1260;1474;42
1261;1091;95
1262;857;72
1263;1831;28
1264;1688;77
1265;1202;56
1266;192;69
1267;1194;81
1268;1706;12
1269;1864;19
1270;819;50
1271;1940;58
1272;839;62
1273;1619;10
1274;1348;45
1275;378;16
1276;1304;50
1277;1490;13
1278;1743;46
1279;1330;37
1280;474;78
1281;75;68
1282;1286;2
1283;1843;21
1284;1997;2
1285;1968;75
1286;1711;28
1287;1744;51
1288;1824;1
1289;1827;18
1290;312;61
1291;1869;4
1292;1196;6
1293;1121;22
1294;761;41
1295;961;30
1296;1981;40
1297;1170;26
1298;404;72
1299;1793;83
1300;275;8
1301;1229;50
1302;422;81
1303;1214;1
1304;433;1
1305;814;59
1306;893;12
1307;1654;99
1308;1023;26
1309;866;26
1310;1809;11
1311;1283;52
1312;399;81
1313;1014;28
1314;1833;6
1315;1649;21
1316;58;15
1317;605;60
1318;1999;88
1319;697;80
1320;207;54
1321;530;100
1322;317;15
1323;884;1
1324;1691;97
1325;1218;92
1326;1868;22
1327;767;47
1328;75;73
1329;546;94
1330;1204;82
1331;362;7
1332;296;80
1333;94;57
1334;844;30
1335;504;25
1336;412;28
1337;209;56
1338;884;3
1339;1433;97
1340;1069;80
1341;1449;66
1342;1739;5
1343;1624;65
1344;880;42
1345;1552;6
1346;250;65
1347;355;84
1348;895;68
1349;1594;64
1350;693;73
1351;247;24
1352;1384;76
1353;1858;54
1354;626;38
1355;802;47
1356;1511;24
1357;1942;42
1358;82;65
1359;797;27
1360;1999;27
1361;724;52
1362;496;100
1363;1893;52
1364;1678;5
1365;1260;75
1366;1168;80
1367;1712;17
1368;1094;51
1369;1175;3
1370;1526;47
1371;722;95
1372;46;31
1373;1385;1
1374;1720;31
1375;773;30
1376;1539;15
1377;1340;98
1378;674;6
1379;1649;12
1380;568;5
1381;1246;57
1382;188;49
1383;126;96
1384;1610;74
1385;803;9
1386;1644;89
1387;44;40
1388;1661;13
1389;1664;16
1390;599;32
1391;769;8
1392;1207;64
1393;860;60
1394;1709;96
1395;699;43
1396;106;72
1397;233;62
1398;232;85
1399;19;13
1400;356;1
1401;1096;13
1402;1425;81
1403;1632;39
1404;1785;32
1405;125;2
1406;1011;32
1407;1276;87
1408;286;28
1409;428;71
1410;624;56
1411;16;1
1412;51;94
1413;1209;85
1414;2000;90
1415;909;74
1416;1169;64
1417;1324;68
1418;264;32
1419;1329;13
1420;49;44
1421;474;5
1422;1598;88
1423;1129;32
1424;459;77
1425;1949;91
1426;1626;36
1427;412;1
1428;341;55
1429;1280;43
1430;196;27
1431;646;52
1432;734;19
1433;554;46
1434;1941;9
1435;1912;22
1436;306;47
1437;860;95
1438;569;72
1439;312;79
1440;449;34
1441;1499;64
1442;995;22
1443;1910;97
1444;769;84
1445;1660;83
1446;995;99
1447;747;97
1448;1932;41
1449;118;20
1450;1505;54
1451;1177;4
1452;1035;13
1453;1280;7
1454;1513;41
1455;1239;63
1456;1947;57
1457;595;59
1458;398;24
1459;1820;94
1460;1307;64
1461;1212;78
1462;1717;65
1463;292;26
1464;533;98
1465;230;29
1466;1819;97
1467;1638;90
1468;1240;89
1469;1101;64
1470;1653;6
1471;1239;55
1472;1175;54
1473;377;9
1474;1000;3
1475;1653;1
1476;1527;16
1477;1474;61
1478;355;22
1479;1626;58
1480;1873;64
1481;653;62
1482;76;16
1483;350;75
1484;1362;4
1485;1901;50
1486;1775;33
1487;41;43
1488;185;83
1489;1738;87
1490;1542;76
1491;1265;6
1492;156;52
1493;534;75
1494;37;66
1495;440;58
1496;143;40
1497;1849;38
1498;536;69
1499;698;41
1500;1872;84
1501;874;32
1502;1397;100
1503;1699;11
1504;34;87
1505;335;40
1506;1767;47
1507;1019;32
1508;1355;90
1509;599;29
1510;1245;70
1511;774;90
1512;871;97
1513;634;49
1514;1333;23
1515;1391;23
1516;1948;71
1517;1765;61
1518;711;41
1519;1743;31
1520;1314;89
1521;875;88
1522;175;95
1523;1018;55
1524;725;54
1525;37;4
1526;950;25
1527;1169;70
1528;1920;87
1529;269;23
1530;1845;10
1531;1256;10
1532;1172;98
1533;1715;60
1534;467;26
1535;1821;43
1536;169;69
1537;298;91
1538;1953;72
1539;897;84
1540;109;23
1541;1191;28
1542;577;50
1543;1771;94
1544;1673;27
1545;1869;27
1546;1418;25
1547;1028;92
1548;1134;94
1549;1422;30
1550;1280;15
1551;592;13
1552;1193;92
1553;1640;66
1554;124;80
1555;419;7
1556;120;23
1557;731;16
1558;1995;49
1559;369;93
1560;787;70
1561;1531;54
1562;1026;17
1563;113;9
1564;289;38
1565;647;22
1566;1979;87
1567;1310;42
1568;1666;14
1569;1615;14
1570;1099;75
1571;1348;48
1572;186;64
1573;1652;50
1574;1229;61
1575;476;83
1576;1790;67
1577;235;9
1578;397;36
1579;230;5
1580;1724;88
1581;1069;14
1582;1176;92
1583;817;4
1584;494;8
1585;36;41
1586;1034;86
1587;1934;77
1588;1279;46
1589;1128;96
1590;1797;68
1591;448;58
1592;1118;80
1593;378;47
1594;858;52
1595;427;67
1596;742;78
1597;542;68
1598;1866;70
1599;520;35
1600;145;50
1601;1748;1
1602;1185;43
1603;1198;56
1604;769;69
1605;612;94
1606;704;2
1607;473;1
1608;26;43
1609;216;61
1610;1535;100
1611;18;80
1612;461;78
1613;303;50
1614;456;8
1615;1714;65
1616;983;49
1617;1956;66
1618;1906;87
1619;533;71
1620;1084;63
1621;953;31
1622;1601;67
1623;1639;12
1624;1041;74
1625;176;78
1626;1936;70
1627;1457;94
1628;391;86
1629;1470;75
1630;292;74
1631;1540;10
1632;1643;90
1633;130;82
1634;1146;38
1635;537;95
1636;1980;81
1637;1298;51
1638;1311;60
1639;1728;78
1640;1904;18
1641;387;12
1642;586;89
1643;345;36
1644;1551;73
1645;1100;83
1646;144;34
1647;180;53
1648;807;82
1649;1729;84
1650;1077;42
1651;2000;46
1652;802;35
1653;625;52
1654;58;85
1655;1840;7
1656;1880;86
1657;479;79
1658;1204;2
1659;88;4
1660;517;16
1661;130;5
1662;1275;100
1663;524;57
1664;509;30
1665;1953;28
1666;778;3
1667;1428;24
1668;1390;73
1669;699;50
1670;331;61
1671;1384;43
1672;1685;78
1673;596;81
1674;524;69
1675;1528;3
1676;1129;97
1677;1799;90
1678;876;66
1679;424;2
1680;1727;63
1681;1055;38
1682;1408;65
1683;419;46
1684;1497;99
1685;1427;28
1686;7;71
1687;10;75
1688;1696;73
1689;756;71
1690;785;60
1691;287;24
1692;1551;40
1693;184;25
1694;1783;48
1695;65;74
1696;1685;21
1697;304;28
1698;28;25
1699;1344;61
1700;1144;18
1701;133;22
1702;515;15
1703;872;29
1704;760;73
1705;348;94
1706;336;4
1707;939;72
1708;40;86
1709;1065;27
1710;663;19
1711;1547;83
1712;1670;15
1713;270;99
1714;1811;61
1715;549;44
1716;85;91
1717;1600;20
1718;1651;87
1719;1021;50
1720;724;28
1721;962;8
1722;1381;86
1723;1368;40
1724;1179;99
1725;227;13
1726;1480;38
1727;950;25
1728;408;45
1729;1485;5
1730;624;73
1731;910;87
1732;1607;80
1733;632;67
1734;1760;59
1735;133;8
1736;891;61
1737;1081;34
1738;982;30
1739;1570;61
1740;1653;32
1741;655;65
1742;714;26
1743;891;89
1744;671;37
1745;360;78
1746;370;86
1747;765;70
1748;1570;65
1749;1062;65
1750;586;74
1751;1915;99
1752;1909;79
1753;142;4
1754;329;73
1755;1232;84
1756;1437;12
1757;874;63
1758;1208;28
1759;1588;34
1760;943;56
1761;1045;7
1762;916;48
1763;1392;31
1764;1666;25
1765;1824;34
1766;1004;77
1767;386;28
1768;1852;57
1769;650;19
1770;1306;80
1771;1695;43
1772;746;65
1773;1257;1
1774;1278;61
1775;527;59
1776;1036;65
1777;1344;58
1778;955;77
1779;479;92
1780;751;69
1781;1997;30
1782;1444;71
1783;13;36
1784;802;42
1785;903;38
1786;1741;85
1787;238;47
1788;1536;71
1789;1788;13
1790;94;2
1791;984;67
1792;1436;81
1793;37;76
1794;1591;99
1795;325;11
1796;627;92
1797;1927;2
1798;1998;74
1799;1947;72
1800;1268;29
1801;1139;4
1802;845;36
1803;100;76
1804;1508;51
1805;931;90
1806;1505;49
1807;252;14
1808;1633;96
1809;1587;58
1810;682;86
1811;1796;52
1812;868;32
1813;869;99
1814;830;36
1815;1311;44
1816;1891;39
1817;1485;55
1818;222;32
1819;1395;37
1820;1910;34
1821;1286;45
1822;82;100
1823;753;42
1824;312;96
1825;533;81
1826;1069;35
1827;1735;44
1828;576;3
1829;1165;71
1830;1964;33
1831;1285;28
1832;1112;13
1833;1222;57
1834;847;3
1835;239;26
1836;1074;19
1837;411;83
1838;1928;88
1839;720;45
1840;986;64
1841;350;60
1842;1846;28
1843;1131;94
1844;215;20
1845;1904;42
1846;463;8
1847;69;43
1848;1232;32
1849;1113;62
1850;1378;14
1851;1007;84
1852;1801;23
1853;495;4
1854;1224;58
1855;1175;18
1856;1974;11
1857;687;76
1858;1763;1
1859;200;97
1860;226;36
1861;883;32
1862;1387;42
1863;1373;6
1864;352;2
1865;361;95
1866;862;40
1867;1858;42
1868;540;24
1869;1346;77
1870;401;78
1871;694;61
1872;829;30
1873;1298;87
1874;1647;38
1875;469;23
1876;1076;96
1877;1675;3
1878;1114;58
1879;884;14
1880;973;9
1881;698;5
1882;1984;3
1883;1279;37
1884;694;67
1885;1077;65
1886;1127;61
1887;1933;62
1888;1270;71
1889;105;61
1890;1436;70
1891;2;48
1892;1965;86
1893;1926;56
1894;1965;94
1895;492;11
1896;1830;72
1897;786;5
1898;1406;69
1899;285;72
1900;1990;16
1901;1155;89
1902;1331;2
1903;354;66
1904;1287;3
1905;546;80
1906;1007;16
1907;1386;92
1908;1203;95
1909;846;58
1910;1362;7
1911;853;50
1912;1888;52
1913;1856;7
1914;814;9
1915;1572;38
1916;616;83
1917;1456;79
1918;1695;35
1919;1189;67
1920;1956;23
1921;1270;43
1922;1286;57
1923;263;35
1924;878;76
1925;1758;94
1926;114;30
1927;1906;7
1928;1648;90
1929;1071;19
1930;1835;62
1931;777;96
1932;1393;17
1933;1229;46
1934;1170;37
1935;1943;91
1936;1367;99
1937;763;69
1938;312;96
1939;1257;23
1940;937;3
1941;628;96
1942;1789;1
1943;225;74
1944;1591;75
1945;802;14
1946;345;43
1947;392;52
1948;317;30
1949;926;22
1950;727;79
1951;135;33
1952;1571;76
1953;670;60
1954;808;15
1955;540;73
1956;1753;10
1957;73;13
1958;1809;80
1959;1634;68
1960;546;85
1961;1318;36
1962;1333;78
1963;1624;64
1964;523;28
1965;659;67
1966;1967;72
1967;450;87
1968;1153;22
1969;680;100
1970;1145;86
1971;1232;91
1972;1913;1
1973;1646;49
1974;1425;24
1975;517;46
1976;274;61
1977;249;33
1978;1334;43
1979;334;89
1980;1104;18
1981;1251;80
1982;1725;40
1983;1810;65
1984;1981;10
1985;1211;52
1986;1729;4
